Timestamp,Light_Level_lx
2024-11-14 14:45:51,0.00
2024-11-14 14:46:01,0.00
2024-11-14 14:46:11,0.00
2024-11-14 14:46:21,0.00
2024-11-14 14:46:31,0.00
2024-11-14 14:46:41,0.00
2024-11-14 14:46:51,0.00
2024-11-14 14:47:01,0.00
2024-11-14 14:47:11,0.00
2024-11-14 14:47:21,0.00
2024-11-14 14:47:31,0.00
2024-11-14 14:47:41,0.00
2024-11-14 14:47:51,0.00
2024-11-14 14:48:01,0.00
2024-11-14 14:48:11,0.00
2024-11-14 14:48:21,0.00
2024-11-14 14:48:31,0.00
2024-11-14 14:48:41,0.00
2024-11-14 14:48:51,0.00
2024-11-14 14:49:01,0.00
2024-11-14 14:49:11,0.00
2024-11-14 14:49:21,0.00
2024-11-14 14:49:31,0.00
2024-11-14 14:49:41,0.00
2024-11-14 14:49:51,0.00
2024-11-14 14:50:01,0.00
2024-11-14 14:50:11,0.00
2024-11-14 14:50:21,0.00
2024-11-14 14:50:31,0.00
2024-11-14 14:50:41,0.00
2024-11-14 14:50:51,0.00
2024-11-14 14:51:01,0.00
2024-11-14 14:51:11,0.00
2024-11-14 14:51:21,0.00
2024-11-14 14:51:31,0.00
2024-11-14 14:51:41,0.00
2024-11-14 14:51:51,0.00
2024-11-14 14:52:01,0.00
2024-11-14 14:52:11,0.00
2024-11-14 14:52:21,0.00
2024-11-14 14:52:31,0.00
2024-11-14 14:52:41,0.00
2024-11-14 14:52:51,0.00
2024-11-14 14:53:01,0.00
2024-11-14 14:53:11,0.00
2024-11-14 14:53:21,0.00
2024-11-14 14:53:31,0.00
2024-11-14 14:53:41,0.00
2024-11-14 14:53:52,0.00
2024-11-14 14:54:02,0.00
2024-11-14 14:54:12,0.00
2024-11-14 14:54:22,0.00
2024-11-14 14:54:32,0.00
2024-11-14 14:54:42,0.00
2024-11-14 14:54:52,0.00
2024-11-14 14:55:02,0.00
2024-11-14 14:55:12,0.00
2024-11-14 14:55:22,0.00
2024-11-14 14:55:32,0.00
2024-11-14 14:55:42,0.00
2024-11-14 14:55:52,0.00
2024-11-14 14:56:02,0.00
2024-11-14 14:56:12,0.00
2024-11-14 14:56:22,0.00
2024-11-14 14:56:32,0.00
2024-11-14 14:56:42,0.00
2024-11-14 14:56:52,0.00
2024-11-14 14:57:02,0.00
2024-11-14 14:57:12,0.00
2024-11-14 14:57:22,0.00
2024-11-14 14:57:32,0.00
2024-11-14 14:57:42,0.00
2024-11-14 14:57:52,0.00
2024-11-14 14:58:02,0.00
2024-11-14 14:58:12,0.00
2024-11-14 14:58:22,0.00
2024-11-14 14:58:32,0.00
2024-11-14 14:58:42,0.00
2024-11-14 14:58:52,0.00
2024-11-14 14:59:02,0.00
2024-11-14 14:59:12,0.00
2024-11-14 14:59:22,0.00
2024-11-14 14:59:32,0.00
2024-11-14 14:59:42,0.00
2024-11-14 14:59:52,0.00
2024-11-14 15:00:02,0.00
2024-11-14 15:00:12,0.00
2024-11-14 15:00:22,0.00
2024-11-14 15:00:32,0.00
2024-11-14 15:00:42,0.00
2024-11-14 15:00:52,0.00
2024-11-14 15:01:02,0.00
2024-11-14 15:01:12,0.00
2024-11-14 15:01:22,0.00
2024-11-14 15:01:32,0.00
2024-11-14 15:01:42,0.00
2024-11-14 15:01:52,0.00
2024-11-14 15:02:02,0.00
2024-11-14 15:02:12,0.00
2024-11-14 15:02:22,0.00
2024-11-14 15:02:32,0.00
2024-11-14 15:02:42,0.00
2024-11-14 15:02:52,0.00
2024-11-14 15:03:02,0.00
2024-11-14 15:03:12,0.00
2024-11-14 15:03:22,0.00
2024-11-14 15:03:32,0.00
2024-11-14 15:03:42,0.00
2024-11-14 15:03:52,0.00
2024-11-14 15:04:02,0.00
2024-11-14 15:04:12,0.00
2024-11-14 15:04:22,0.00
2024-11-14 15:04:32,0.00
2024-11-14 15:04:42,0.00
2024-11-14 15:04:52,0.00
2024-11-14 15:05:02,0.00
2024-11-14 15:05:12,0.00
2024-11-14 15:05:22,0.00
2024-11-14 15:05:32,0.00
2024-11-14 15:05:42,0.00
2024-11-14 15:05:52,0.00
2024-11-14 15:06:02,0.00
2024-11-14 15:06:12,0.00
2024-11-14 15:06:22,0.00
2024-11-14 15:06:32,0.00
2024-11-14 15:06:42,0.00
2024-11-14 15:06:52,0.00
2024-11-14 15:07:02,0.00
2024-11-14 15:07:12,0.00
2024-11-14 15:07:22,0.00
2024-11-14 15:07:32,0.00
2024-11-14 15:07:42,0.00
2024-11-14 15:07:52,0.00
2024-11-14 15:08:02,0.00
2024-11-14 15:08:12,0.00
2024-11-14 15:08:22,0.00
2024-11-14 15:08:32,0.00
2024-11-14 15:08:42,0.00
2024-11-14 15:08:52,0.00
2024-11-14 15:09:02,0.00
2024-11-14 15:09:12,0.00
2024-11-14 15:09:22,0.00
2024-11-14 15:09:32,0.00
2024-11-14 15:09:42,0.00
2024-11-14 15:09:52,0.00
2024-11-14 15:10:02,0.00
2024-11-14 15:10:12,0.00
2024-11-14 15:10:22,0.00
2024-11-14 15:10:32,0.00
2024-11-14 15:10:42,0.00
2024-11-14 15:10:52,0.00
2024-11-14 15:11:02,0.00
2024-11-14 15:11:12,0.00
2024-11-14 15:11:22,0.00
2024-11-14 15:11:32,0.00
2024-11-14 15:11:42,0.00
2024-11-14 15:11:52,0.00
2024-11-14 15:12:02,0.00
2024-11-14 15:12:12,0.00
2024-11-14 15:12:22,0.00
2024-11-14 15:12:32,0.00
2024-11-14 15:12:43,0.00
2024-11-14 15:12:53,0.00
2024-11-14 15:13:03,0.00
2024-11-14 15:13:13,0.00
2024-11-14 15:13:23,0.00
2024-11-14 15:13:33,0.00
2024-11-14 15:13:43,0.00
2024-11-14 15:13:53,0.00
2024-11-14 15:14:03,0.00
2024-11-14 15:14:13,0.00
2024-11-14 15:14:23,0.00
2024-11-14 15:14:33,0.00
2024-11-14 15:14:43,0.00
2024-11-14 15:14:53,0.00
2024-11-14 15:15:03,0.00
2024-11-14 15:15:13,0.00
2024-11-14 15:15:23,0.00
2024-11-14 15:15:33,0.00
2024-11-14 15:15:43,0.00
2024-11-14 15:15:53,0.00
2024-11-14 15:16:03,0.00
2024-11-14 15:16:13,0.00
2024-11-14 15:16:23,0.00
2024-11-14 15:16:33,0.00
2024-11-14 15:16:43,0.00
2024-11-14 15:16:53,0.00
2024-11-14 15:17:03,0.00
2024-11-14 15:17:13,0.00
2024-11-14 15:17:23,0.00
2024-11-14 15:17:33,0.00
2024-11-14 15:17:43,0.00
2024-11-14 15:17:53,0.00
2024-11-14 15:18:03,0.00
2024-11-14 15:18:13,0.00
2024-11-14 15:18:23,0.00
2024-11-14 15:18:33,0.00
2024-11-14 15:18:43,0.00
2024-11-14 15:18:53,0.00
2024-11-14 15:19:03,0.00
2024-11-14 15:19:13,0.00
2024-11-14 15:19:23,0.00
2024-11-14 15:19:33,0.00
2024-11-14 15:19:43,0.00
2024-11-14 15:19:53,0.00
2024-11-14 15:20:03,0.00
2024-11-14 15:20:13,474.17
2024-11-14 15:20:23,470.00
2024-11-14 15:20:33,467.50
2024-11-14 15:20:43,465.00
2024-11-14 15:20:53,462.50
2024-11-14 15:21:03,460.83
2024-11-14 15:21:13,460.00
2024-11-14 15:21:23,458.33
2024-11-14 15:21:33,457.50
2024-11-14 15:21:43,456.67
2024-11-14 15:21:53,455.83
2024-11-14 15:22:03,455.00
2024-11-14 15:22:13,454.17
2024-11-14 15:22:23,453.33
2024-11-14 15:22:33,453.33
2024-11-14 15:22:43,452.50
2024-11-14 15:22:53,452.50
2024-11-14 15:23:03,451.67
2024-11-14 15:23:13,451.67
2024-11-14 15:23:23,450.83
2024-11-14 15:23:33,451.67
2024-11-14 15:23:43,450.83
2024-11-14 15:23:53,450.83
2024-11-14 15:24:03,450.83
2024-11-14 15:24:13,450.00
2024-11-14 15:24:23,450.00
2024-11-14 15:24:33,450.00
2024-11-14 15:24:43,448.33
2024-11-14 15:24:53,449.17
2024-11-14 15:25:03,449.17
2024-11-14 15:25:13,449.17
2024-11-14 15:25:23,450.00
2024-11-14 15:25:33,449.17
2024-11-14 15:25:43,449.17
2024-11-14 15:25:53,449.17
2024-11-14 15:26:03,449.17
2024-11-14 15:26:13,449.17
2024-11-14 15:26:23,449.17
2024-11-14 15:26:33,448.33
2024-11-14 15:26:43,448.33
2024-11-14 15:26:53,449.17
2024-11-14 15:27:03,448.33
2024-11-14 15:27:13,448.33
2024-11-14 15:27:23,447.50
2024-11-14 15:27:33,446.67
2024-11-14 15:27:43,447.50
2024-11-14 15:27:53,447.50
2024-11-14 15:28:03,448.33
2024-11-14 15:28:13,447.50
2024-11-14 15:28:23,448.33
2024-11-14 15:28:33,448.33
2024-11-14 15:28:43,449.17
2024-11-14 15:28:53,450.00
2024-11-14 15:29:03,450.00
2024-11-14 15:29:13,450.00
2024-11-14 15:29:23,450.00
2024-11-14 15:29:33,449.17
2024-11-14 15:29:43,450.00
2024-11-14 15:29:53,450.00
2024-11-14 15:30:03,450.00
2024-11-14 15:30:13,449.17
2024-11-14 15:30:23,449.17
2024-11-14 15:30:33,449.17
2024-11-14 15:30:43,450.00
2024-11-14 15:30:53,450.00
2024-11-14 15:31:03,450.00
2024-11-14 15:31:13,450.00
2024-11-14 15:31:23,450.00
2024-11-14 15:31:34,450.00
2024-11-14 15:31:44,450.00
2024-11-14 15:31:54,450.00
2024-11-14 15:32:04,0.00
2024-11-14 15:32:14,0.00
2024-11-14 15:32:24,0.00
2024-11-14 15:32:34,0.00
2024-11-14 15:32:44,0.00
2024-11-14 15:32:54,0.00
2024-11-14 15:33:04,0.00
2024-11-14 15:33:14,0.00
2024-11-14 15:33:24,0.00
2024-11-14 15:33:34,0.00
2024-11-14 15:33:44,0.00
2024-11-14 15:33:54,0.00
2024-11-14 15:34:04,0.00
2024-11-14 15:34:14,0.00
2024-11-14 15:34:24,0.00
2024-11-14 15:34:34,0.00
2024-11-14 15:34:44,0.00
2024-11-14 15:34:54,0.00
2024-11-14 15:35:04,0.00
2024-11-14 15:35:14,0.00
2024-11-14 15:35:24,0.00
2024-11-14 15:35:34,0.00
2024-11-14 15:35:44,0.00
2024-11-14 15:35:54,0.00
2024-11-14 15:36:04,0.00
2024-11-14 15:36:14,0.00
2024-11-14 15:36:24,0.00
2024-11-14 15:36:34,0.00
2024-11-14 15:36:44,0.00
2024-11-14 15:36:54,0.00
2024-11-14 15:37:04,0.00
2024-11-14 15:37:14,0.00
2024-11-14 15:37:24,0.00
2024-11-14 15:37:34,0.00
2024-11-14 15:37:44,0.00
2024-11-14 15:37:54,0.00
2024-11-14 15:38:04,0.00
2024-11-14 15:38:14,0.00
2024-11-14 15:38:24,0.00
2024-11-14 15:38:34,0.00
2024-11-14 15:38:44,0.00
2024-11-14 15:38:54,0.00
2024-11-14 15:39:04,0.00
2024-11-14 15:39:14,0.00
2024-11-14 15:39:24,0.00
2024-11-14 15:39:34,0.00
2024-11-14 15:39:44,0.00
2024-11-14 15:39:54,0.00
2024-11-14 15:40:04,0.00
2024-11-14 15:40:14,0.00
2024-11-14 15:40:24,0.00
2024-11-14 15:40:34,0.00
2024-11-14 15:40:44,0.00
2024-11-14 15:40:54,0.00
2024-11-14 15:41:04,0.00
2024-11-14 15:41:14,0.00
2024-11-14 15:41:24,0.00
2024-11-14 15:41:34,0.00
2024-11-14 15:41:44,0.00
2024-11-14 15:41:54,0.00
2024-11-14 15:42:04,0.00
2024-11-14 15:42:14,0.00
2024-11-14 15:42:24,0.00
2024-11-14 15:42:34,0.00
2024-11-14 15:42:44,0.00
2024-11-14 15:42:54,0.00
2024-11-14 15:43:04,0.00
2024-11-14 15:43:14,0.00
2024-11-14 15:43:24,0.00
2024-11-14 15:43:34,0.00
2024-11-14 15:43:44,0.00
2024-11-14 15:43:54,0.00
2024-11-14 15:44:04,0.00
2024-11-14 15:44:14,0.00
2024-11-14 15:44:24,0.00
2024-11-14 15:44:34,0.00
2024-11-14 15:44:44,0.00
2024-11-14 15:44:54,0.00
2024-11-14 15:45:04,0.00
2024-11-14 15:45:14,0.00
2024-11-14 15:45:24,0.00
2024-11-14 15:45:34,0.00
2024-11-14 15:45:44,0.00
2024-11-14 15:45:54,0.00
2024-11-14 15:46:04,0.00
2024-11-14 15:46:14,0.00
2024-11-14 15:46:24,0.00
2024-11-14 15:46:34,0.00
2024-11-14 15:46:44,0.00
2024-11-14 15:46:54,0.00
2024-11-14 15:47:04,0.00
2024-11-14 15:47:14,0.00
2024-11-14 15:47:24,0.00
2024-11-14 15:47:34,0.00
2024-11-14 15:47:44,0.00
2024-11-14 15:47:54,0.00
2024-11-14 15:48:04,0.00
2024-11-14 15:48:14,0.00
2024-11-14 15:48:24,0.00
2024-11-14 15:48:34,0.00
2024-11-14 15:48:44,0.00
2024-11-14 15:48:54,0.00
2024-11-14 15:49:04,0.00
2024-11-14 15:49:14,0.00
2024-11-14 15:49:24,0.00
2024-11-14 15:49:34,0.00
2024-11-14 15:49:44,0.00
2024-11-14 15:49:54,0.00
2024-11-14 15:50:04,0.00
2024-11-14 15:50:15,0.00
2024-11-14 15:50:25,0.00
2024-11-14 15:50:35,0.00
2024-11-14 15:50:45,0.00
2024-11-14 15:50:55,0.00
2024-11-14 15:51:05,0.00
2024-11-14 15:51:15,0.00
2024-11-14 15:51:25,0.00
2024-11-14 15:51:35,0.00
2024-11-14 15:51:45,0.00
2024-11-14 15:51:55,0.00
2024-11-14 15:52:05,0.00
2024-11-14 15:52:15,0.00
2024-11-14 15:52:25,0.00
2024-11-14 15:52:35,0.00
2024-11-14 15:52:45,0.00
2024-11-14 15:52:55,0.00
2024-11-14 15:53:05,0.00
2024-11-14 15:53:15,0.00
2024-11-14 15:53:25,0.00
2024-11-14 15:53:35,0.00
2024-11-14 15:53:45,0.00
2024-11-14 15:53:55,0.00
2024-11-14 15:54:05,0.00
2024-11-14 15:54:15,0.00
2024-11-14 15:54:25,0.00
2024-11-14 15:54:35,0.00
2024-11-14 15:54:45,0.00
2024-11-14 15:54:55,0.00
2024-11-14 15:55:05,0.00
2024-11-14 15:55:15,0.00
2024-11-14 15:55:25,480.83
2024-11-14 15:55:35,475.00
2024-11-14 15:55:45,471.67
2024-11-14 15:55:55,469.17
2024-11-14 15:56:05,466.67
2024-11-14 15:56:15,464.17
2024-11-14 15:56:25,0.00
2024-11-14 15:56:35,0.00
2024-11-14 15:56:45,0.00
2024-11-14 15:56:55,0.00
2024-11-14 15:57:05,0.00
2024-11-14 15:57:15,0.00
2024-11-14 15:57:25,0.00
2024-11-14 15:57:35,0.00
2024-11-14 15:57:45,0.00
2024-11-14 15:57:55,0.00
2024-11-14 15:58:05,0.00
2024-11-14 15:58:15,0.00
2024-11-14 15:58:25,0.00
2024-11-14 15:58:35,0.00
2024-11-14 15:58:45,0.00
2024-11-14 15:58:55,0.00
2024-11-14 15:59:05,0.00
2024-11-14 15:59:15,0.00
2024-11-14 15:59:25,0.00
2024-11-14 15:59:35,0.00
2024-11-14 15:59:45,0.00
2024-11-14 15:59:55,0.00
2024-11-14 16:00:05,0.00
2024-11-14 16:00:15,0.00
2024-11-14 16:00:25,0.00
2024-11-14 16:00:35,0.00
2024-11-14 16:00:45,0.00
2024-11-14 16:00:55,0.00
2024-11-14 16:01:05,0.00
2024-11-14 16:01:15,0.00
2024-11-14 16:01:25,0.00
2024-11-14 16:01:35,0.00
2024-11-14 16:01:45,0.00
2024-11-14 16:01:55,0.00
2024-11-14 16:02:05,0.00
2024-11-14 16:02:15,0.00
2024-11-14 16:02:25,0.00
2024-11-14 16:02:35,0.00
2024-11-14 16:02:45,480.83
2024-11-14 16:02:55,475.00
2024-11-14 16:03:05,471.67
2024-11-14 16:03:15,468.33
2024-11-14 16:03:25,466.67
2024-11-14 16:03:35,464.17
2024-11-14 16:03:45,462.50
2024-11-14 16:03:55,461.67
2024-11-14 16:04:05,460.83
2024-11-14 16:04:15,459.17
2024-11-14 16:04:25,0.00
2024-11-14 16:04:35,0.00
2024-11-14 16:04:45,0.00
2024-11-14 16:04:55,0.00
2024-11-14 16:05:05,0.00
2024-11-14 16:05:15,0.00
2024-11-14 16:05:25,0.00
2024-11-14 16:05:35,0.00
2024-11-14 16:05:45,0.00
2024-11-14 16:05:55,0.00
2024-11-14 16:06:05,0.00
2024-11-14 16:06:15,0.00
2024-11-14 16:06:25,0.00
2024-11-14 16:06:35,0.00
2024-11-14 16:06:45,0.00
2024-11-14 16:06:55,0.00
2024-11-14 16:07:05,0.00
2024-11-14 16:07:15,0.00
2024-11-14 16:07:25,0.00
2024-11-14 16:07:35,0.00
2024-11-14 16:07:45,0.00
2024-11-14 16:07:55,0.00
2024-11-14 16:08:05,0.00
2024-11-14 16:08:15,0.00
2024-11-14 16:08:25,0.00
2024-11-14 16:08:35,0.00
2024-11-14 16:08:45,0.00
2024-11-14 16:08:56,0.00
2024-11-14 16:09:06,0.00
2024-11-14 16:09:16,0.00
2024-11-14 16:09:26,0.00
2024-11-14 16:09:36,0.00
2024-11-14 16:09:46,0.00
2024-11-14 16:09:56,0.00
2024-11-14 16:10:06,0.00
2024-11-14 16:10:16,0.00
2024-11-14 16:10:26,0.00
2024-11-14 16:10:36,0.00
2024-11-14 16:10:46,0.00
2024-11-14 16:10:56,0.00
2024-11-14 16:11:06,0.00
2024-11-14 16:11:16,0.00
2024-11-14 16:11:26,0.00
2024-11-14 16:11:36,0.00
2024-11-14 16:11:46,0.00
2024-11-14 16:11:56,0.00
2024-11-14 16:12:06,0.00
2024-11-14 16:12:16,0.00
2024-11-14 16:12:26,0.00
2024-11-14 16:12:36,0.00
2024-11-14 16:12:46,0.00
2024-11-14 16:12:56,0.00
2024-11-14 16:13:06,0.00
2024-11-14 16:13:16,0.00
2024-11-14 16:13:26,0.00
2024-11-14 16:13:36,0.00
2024-11-14 16:13:46,0.00
2024-11-14 16:13:56,0.00
2024-11-14 16:14:06,0.00
2024-11-14 16:14:16,0.00
2024-11-14 16:14:26,0.00
2024-11-14 16:14:36,0.00
2024-11-14 16:14:46,0.00
2024-11-14 16:14:56,0.00
2024-11-14 16:15:06,0.00
2024-11-14 16:15:16,0.00
2024-11-14 16:15:26,0.00
2024-11-14 16:15:36,0.00
2024-11-14 16:15:46,0.00
2024-11-14 16:15:56,0.00
2024-11-14 16:16:06,0.00
2024-11-14 16:16:16,0.00
2024-11-14 16:16:26,0.00
2024-11-14 16:16:36,0.00
2024-11-14 16:16:46,0.00
2024-11-14 16:16:56,0.00
2024-11-14 16:17:06,0.00
2024-11-14 16:17:16,0.00
2024-11-14 16:17:26,0.00
2024-11-14 16:17:36,0.00
2024-11-14 16:17:46,0.00
2024-11-14 16:17:56,0.00
2024-11-14 16:18:06,0.00
2024-11-14 16:18:16,0.00
2024-11-14 16:18:26,0.00
2024-11-14 16:18:36,0.00
2024-11-14 16:18:46,0.00
2024-11-14 16:18:56,0.00
2024-11-14 16:19:06,0.00
2024-11-14 16:19:16,0.00
2024-11-14 16:19:26,0.00
2024-11-14 16:19:36,0.00
2024-11-14 16:19:46,0.00
2024-11-14 16:19:56,0.00
2024-11-14 16:20:06,0.00
2024-11-14 16:20:16,0.00
2024-11-14 16:20:26,0.00
2024-11-14 16:20:36,0.00
2024-11-14 16:20:46,0.00
2024-11-14 16:20:56,0.00
2024-11-14 16:21:06,0.00
2024-11-14 16:21:16,0.00
2024-11-14 16:21:26,0.00
2024-11-14 16:21:36,0.00
2024-11-14 16:21:46,0.00
2024-11-14 16:21:56,0.00
2024-11-14 16:22:06,0.00
2024-11-14 16:22:16,0.00
2024-11-14 16:22:26,0.00
2024-11-14 16:22:36,0.00
2024-11-14 16:22:46,0.00
2024-11-14 16:22:56,0.00
2024-11-14 16:23:06,0.00
2024-11-14 16:23:16,0.00
2024-11-14 16:23:26,0.00
2024-11-14 16:23:36,0.00
2024-11-14 16:23:46,0.00
2024-11-14 16:23:56,0.00
2024-11-14 16:24:06,0.00
2024-11-14 16:24:16,0.00
2024-11-14 16:24:26,0.00
2024-11-14 16:24:36,0.00
2024-11-14 16:24:46,0.00
2024-11-14 16:24:56,0.00
2024-11-14 16:25:06,0.00
2024-11-14 16:25:16,0.00
2024-11-14 16:25:26,0.00
2024-11-14 16:25:36,0.00
2024-11-14 16:25:46,0.00
2024-11-14 16:25:56,0.00
2024-11-14 16:26:06,0.00
2024-11-14 16:26:16,0.00
2024-11-14 16:26:26,0.00
2024-11-14 16:26:36,0.00
2024-11-14 16:26:46,0.00
2024-11-14 16:26:56,0.00
2024-11-14 16:27:06,0.00
2024-11-14 16:27:16,0.00
2024-11-14 16:27:26,0.00
2024-11-14 16:27:37,0.00
2024-11-14 16:27:47,0.00
2024-11-14 16:27:57,0.00
2024-11-14 16:28:07,0.00
2024-11-14 16:28:17,0.00
2024-11-14 16:28:27,0.00
2024-11-14 16:28:37,0.00
2024-11-14 16:28:47,0.00
2024-11-14 16:28:57,0.00
2024-11-14 16:29:07,0.00
2024-11-14 16:29:17,0.00
2024-11-14 16:29:27,0.00
2024-11-14 16:29:37,0.00
2024-11-14 16:29:47,0.00
2024-11-14 16:29:57,0.00
2024-11-14 16:30:07,0.00
2024-11-14 16:30:17,0.00
2024-11-14 16:30:27,0.00
2024-11-14 16:30:37,0.00
2024-11-14 16:30:47,0.00
2024-11-14 16:30:57,0.00
2024-11-14 16:31:07,0.00
2024-11-14 16:31:17,0.00
2024-11-14 16:31:27,0.00
2024-11-14 16:31:37,0.00
2024-11-14 16:31:47,0.00
2024-11-14 16:31:57,0.00
2024-11-14 16:32:07,0.00
2024-11-14 16:32:17,0.00
2024-11-14 16:32:27,0.00
2024-11-14 16:32:37,0.00
2024-11-14 16:32:47,0.00
2024-11-14 16:32:57,0.00
2024-11-14 16:33:07,0.00
2024-11-14 16:33:17,0.00
2024-11-14 16:33:27,0.00
2024-11-14 16:33:37,0.00
2024-11-14 16:33:47,0.00
2024-11-14 16:33:57,0.00
2024-11-14 16:34:07,0.00
2024-11-14 16:34:17,0.00
2024-11-14 16:34:27,0.00
2024-11-14 16:34:37,0.00
2024-11-14 16:34:47,0.00
2024-11-14 16:34:57,0.00
2024-11-14 16:35:07,0.00
2024-11-14 16:35:17,0.00
2024-11-14 16:35:27,0.00
2024-11-14 16:35:37,0.00
2024-11-14 16:35:47,0.00
2024-11-14 16:35:57,0.00
2024-11-14 16:36:07,0.00
2024-11-14 16:36:17,0.00
2024-11-14 16:36:27,0.00
2024-11-14 16:36:37,0.00
2024-11-14 16:36:47,0.00
2024-11-14 16:36:57,0.00
2024-11-14 16:37:07,0.00
2024-11-14 16:37:17,0.00
2024-11-14 16:37:27,0.00
2024-11-14 16:37:37,0.00
2024-11-14 16:37:47,0.00
2024-11-14 16:37:57,0.00
2024-11-14 16:38:07,0.00
2024-11-14 16:38:17,0.00
2024-11-14 16:38:27,0.00
2024-11-14 16:38:37,0.00
2024-11-14 16:38:47,0.00
2024-11-14 16:38:57,0.00
2024-11-14 16:39:07,0.00
2024-11-14 16:39:17,0.00
2024-11-14 16:39:27,0.00
2024-11-14 16:39:37,0.00
2024-11-14 16:39:47,0.00
2024-11-14 16:39:57,0.00
2024-11-14 16:40:07,0.00
2024-11-14 16:40:17,0.00
2024-11-14 16:40:27,0.00
2024-11-14 16:40:37,0.00
2024-11-14 16:40:47,0.00
2024-11-14 16:40:57,0.00
2024-11-14 16:41:07,0.00
2024-11-14 16:41:17,0.00
2024-11-14 16:41:27,0.00
2024-11-14 16:41:37,0.00
2024-11-14 16:41:47,0.00
2024-11-14 16:41:57,0.00
2024-11-14 16:42:07,0.00
2024-11-14 16:42:17,0.00
2024-11-14 16:42:27,0.00
2024-11-14 16:42:37,0.00
2024-11-14 16:42:47,0.00
2024-11-14 16:42:57,0.00
2024-11-14 16:43:07,0.00
2024-11-14 16:43:17,0.00
2024-11-14 16:43:27,0.00
2024-11-14 16:43:37,0.00
2024-11-14 16:43:47,0.00
2024-11-14 16:43:57,0.00
2024-11-14 16:44:07,0.00
2024-11-14 16:44:17,0.00
2024-11-14 16:44:27,0.00
2024-11-14 16:44:37,0.00
2024-11-14 16:44:47,0.00
2024-11-14 16:44:57,0.00
2024-11-14 16:45:07,0.00
2024-11-14 16:45:17,0.00
2024-11-14 16:45:27,0.00
2024-11-14 16:45:37,0.00
2024-11-14 16:45:47,0.00
2024-11-14 16:45:57,0.00
2024-11-14 16:46:07,0.00
2024-11-14 16:46:18,0.00
2024-11-14 16:46:28,0.00
2024-11-14 16:46:38,0.00
2024-11-14 16:46:48,0.00
2024-11-14 16:46:58,0.00
2024-11-14 16:47:08,0.00
2024-11-14 16:47:18,0.00
2024-11-14 16:47:28,0.00
2024-11-14 16:47:38,0.00
2024-11-14 16:47:48,0.00
2024-11-14 16:47:58,0.00
2024-11-14 16:48:08,0.00
2024-11-14 16:48:18,0.00
2024-11-14 16:48:28,0.00
2024-11-14 16:48:38,0.00
2024-11-14 16:48:48,0.00
2024-11-14 16:48:58,0.00
2024-11-14 16:49:08,0.00
2024-11-14 16:49:18,0.00
2024-11-14 16:49:28,0.00
2024-11-14 16:49:38,0.00
2024-11-14 16:49:48,0.00
2024-11-14 16:49:58,0.00
2024-11-14 16:50:08,0.00
2024-11-14 16:50:18,0.00
2024-11-14 16:50:28,0.00
2024-11-14 16:50:38,0.00
2024-11-14 16:50:48,0.00
2024-11-14 16:50:58,0.00
2024-11-14 16:51:08,0.00
2024-11-14 16:51:18,0.00
2024-11-14 16:51:28,0.00
2024-11-14 16:51:38,0.00
2024-11-14 16:51:48,0.00
2024-11-14 16:51:58,0.00
2024-11-14 16:52:08,0.00
2024-11-14 16:52:18,0.00
2024-11-14 16:52:28,0.00
2024-11-14 16:52:38,0.00
2024-11-14 16:52:48,0.00
2024-11-14 16:52:58,0.00
2024-11-14 16:53:08,0.00
2024-11-14 16:53:18,0.00
2024-11-14 16:53:28,0.00
2024-11-14 16:53:38,0.00
2024-11-14 16:53:48,0.00
2024-11-14 16:53:58,0.00
2024-11-14 16:54:08,0.00
2024-11-14 16:54:18,0.00
2024-11-14 16:54:28,0.00
2024-11-14 16:54:38,0.00
2024-11-14 16:54:48,0.00
2024-11-14 16:54:59,0.00
2024-11-14 16:55:09,0.00
2024-11-14 16:55:19,0.00
2024-11-14 16:55:29,0.00
2024-11-14 16:55:39,0.00
2024-11-14 16:55:49,0.00
2024-11-14 16:55:59,0.00
2024-11-14 16:56:09,0.00
2024-11-14 16:56:19,0.00
2024-11-14 16:56:29,0.00
2024-11-14 16:56:39,0.00
2024-11-14 16:56:49,0.00
2024-11-14 16:56:59,0.00
2024-11-14 16:57:09,0.00
2024-11-14 16:57:19,0.00
2024-11-14 16:57:29,0.00
2024-11-14 16:57:39,0.00
2024-11-14 16:57:49,0.00
2024-11-14 16:57:59,0.00
2024-11-14 16:58:09,0.00
2024-11-14 16:58:19,0.00
2024-11-14 16:58:29,0.00
2024-11-14 16:58:39,0.00
2024-11-14 16:58:49,0.00
2024-11-14 16:58:59,0.00
2024-11-14 16:59:09,0.00
2024-11-14 16:59:19,0.00
2024-11-14 16:59:29,0.00
2024-11-14 16:59:39,0.00
2024-11-14 16:59:49,0.00
2024-11-14 16:59:59,0.00
2024-11-14 17:00:09,0.00
2024-11-14 17:00:19,0.00
2024-11-14 17:00:29,0.00
2024-11-14 17:00:39,0.00
2024-11-14 17:00:49,0.00
2024-11-14 17:00:59,0.00
2024-11-14 17:01:09,0.00
2024-11-14 17:01:19,0.00
2024-11-14 17:01:29,0.00
2024-11-14 17:01:39,0.00
2024-11-14 17:01:49,0.00
2024-11-14 17:01:59,0.00
2024-11-14 17:02:09,0.00
2024-11-14 17:02:19,0.00
2024-11-14 17:02:29,0.00
2024-11-14 17:02:39,0.00
2024-11-14 17:02:49,0.00
