Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-14 16:20:44,20.85,69.54,1002.82,38.55
2024-11-14 16:20:54,20.85,69.54,1002.77,38.59
2024-11-14 16:21:04,20.85,69.53,1002.81,38.60
2024-11-14 16:21:14,20.85,69.53,1002.87,38.61
2024-11-14 16:21:24,20.85,69.54,1002.80,38.56
2024-11-14 16:21:34,20.83,69.50,1002.79,38.64
2024-11-14 16:21:44,20.84,69.52,1002.81,38.55
2024-11-14 16:21:54,20.86,69.55,1002.80,38.61
2024-11-14 16:22:04,20.85,69.53,1002.73,38.58
2024-11-14 16:22:14,20.84,69.52,1002.75,38.59
2024-11-14 16:22:24,20.86,69.55,1002.78,38.58
2024-11-14 16:22:34,20.85,69.54,1002.80,38.60
2024-11-14 16:22:44,20.85,69.54,1002.82,38.66
2024-11-14 16:22:54,20.87,69.57,1002.79,38.65
2024-11-14 16:23:04,20.87,69.57,1002.80,38.59
2024-11-14 16:23:15,20.87,69.57,1002.82,38.58
2024-11-14 16:23:25,20.87,69.57,1002.82,38.58
2024-11-14 16:23:35,20.87,69.57,1002.82,38.65
2024-11-14 16:23:45,20.87,69.57,1002.86,38.58
2024-11-14 16:23:55,20.88,69.59,1002.79,38.51
2024-11-14 16:24:05,20.89,69.60,1002.85,38.50
2024-11-14 16:24:15,20.86,69.56,1002.79,38.59
2024-11-14 16:24:25,20.86,69.55,1002.78,38.58
2024-11-14 16:24:35,20.86,69.55,1002.75,38.59
2024-11-14 16:24:45,20.85,69.54,1002.80,38.54
2024-11-14 16:24:55,20.85,69.54,1002.85,38.61
2024-11-14 16:25:05,20.85,69.54,1002.85,38.65
2024-11-14 16:25:15,20.86,69.55,1002.75,38.61
2024-11-14 16:25:25,20.86,69.55,1002.80,38.64
2024-11-14 16:25:35,20.85,69.53,1002.84,38.68
2024-11-14 16:25:45,20.85,69.53,1002.81,38.64
2024-11-14 16:25:55,20.85,69.53,1002.81,38.62
2024-11-14 16:26:05,20.86,69.56,1002.84,38.64
2024-11-14 16:26:15,20.85,69.54,1002.88,38.70
2024-11-14 16:26:25,20.85,69.54,1002.82,38.67
2024-11-14 16:26:35,20.87,69.57,1002.82,38.66
2024-11-14 16:26:45,20.85,69.54,1002.85,38.76
2024-11-14 16:26:55,20.87,69.57,1002.82,38.67
2024-11-14 16:27:05,20.86,69.56,1002.87,38.64
2024-11-14 16:27:15,20.86,69.56,1002.79,38.59
2024-11-14 16:27:25,20.86,69.55,1002.86,38.70
2024-11-14 16:27:35,20.86,69.56,1002.81,38.62
2024-11-14 16:27:45,20.87,69.57,1002.79,38.59
2024-11-14 16:27:55,20.87,69.57,1002.82,38.56
2024-11-14 16:28:05,20.88,69.58,1002.81,38.62
2024-11-14 16:28:15,20.88,69.58,1002.84,38.60
2024-11-14 16:28:25,20.87,69.57,1002.80,38.66
2024-11-14 16:28:35,20.87,69.57,1002.85,38.58
2024-11-14 16:28:45,20.87,69.57,1002.80,38.63
2024-11-14 16:28:55,20.87,69.57,1002.79,38.64
2024-11-14 16:29:05,20.87,69.57,1002.85,38.69
2024-11-14 16:29:15,20.86,69.55,1002.86,38.68
2024-11-14 16:29:25,20.86,69.55,1002.80,38.66
2024-11-14 16:29:35,20.85,69.53,1002.76,38.59
2024-11-14 16:29:45,20.85,69.54,1002.82,38.66
2024-11-14 16:29:55,20.85,69.54,1002.80,38.56
2024-11-14 16:30:05,20.85,69.54,1002.80,38.71
2024-11-14 16:30:15,20.85,69.54,1002.80,38.62
2024-11-14 16:30:25,20.86,69.56,1002.81,38.65
2024-11-14 16:30:35,20.86,69.55,1002.91,38.62
2024-11-14 16:30:45,20.86,69.56,1002.79,38.58
2024-11-14 16:30:56,20.86,69.56,1002.81,38.60
2024-11-14 16:31:06,20.87,69.57,1002.80,38.59
2024-11-14 16:31:16,20.87,69.57,1002.87,38.58
2024-11-14 16:31:26,20.87,69.57,1002.79,38.67
2024-11-14 16:31:36,20.88,69.58,1002.86,38.59
2024-11-14 16:31:46,20.88,69.58,1002.84,38.65
2024-11-14 16:31:56,20.87,69.57,1002.80,38.62
2024-11-14 16:32:06,20.88,69.58,1002.81,38.58
2024-11-14 16:32:16,20.88,69.58,1002.84,38.53
2024-11-14 16:32:26,20.88,69.58,1002.86,38.62
2024-11-14 16:32:36,20.89,69.60,1002.83,38.57
2024-11-14 16:32:46,20.89,69.61,1002.83,38.53
2024-11-14 16:32:56,20.89,69.61,1002.86,38.57
2024-11-14 16:33:06,20.89,69.60,1002.85,38.90
2024-11-14 16:33:16,20.88,69.58,1002.81,38.56
2024-11-14 16:33:26,20.88,69.58,1002.84,38.55
2024-11-14 16:33:36,20.88,69.58,1002.84,38.37
2024-11-14 16:33:46,20.87,69.57,1002.88,38.59
2024-11-14 16:33:56,20.86,69.56,1002.87,38.64
2024-11-14 16:34:06,20.87,69.57,1002.82,37.76
2024-11-14 16:34:16,20.86,69.56,1002.81,38.67
2024-11-14 16:34:26,20.85,69.53,1002.87,38.67
2024-11-14 16:34:36,20.85,69.54,1002.77,38.50
2024-11-14 16:34:46,20.85,69.54,1002.80,38.63
2024-11-14 16:34:56,20.86,69.56,1002.84,38.60
2024-11-14 16:35:06,20.86,69.56,1002.84,38.60
2024-11-14 16:35:16,20.86,69.56,1002.84,38.60
2024-11-14 16:35:26,20.86,69.56,1002.81,38.60
2024-11-14 16:35:36,20.87,69.57,1002.87,38.60
2024-11-14 16:35:46,20.86,69.55,1002.80,38.59
2024-11-14 16:35:56,20.85,69.53,1002.79,38.61
2024-11-14 16:36:06,20.86,69.55,1002.83,38.67
2024-11-14 16:36:16,20.85,69.54,1002.88,38.64
2024-11-14 16:36:26,20.86,69.56,1002.84,38.68
2024-11-14 16:36:36,20.86,69.56,1002.81,38.62
2024-11-14 16:36:46,20.87,69.57,1002.85,38.58
2024-11-14 16:36:56,20.87,69.57,1002.77,38.56
2024-11-14 16:37:06,20.87,69.57,1002.83,38.55
2024-11-14 16:37:16,20.87,69.57,1002.86,38.60
2024-11-14 16:37:26,20.86,69.56,1002.81,38.59
2024-11-14 16:37:36,20.86,69.55,1002.83,38.58
2024-11-14 16:37:46,20.87,69.57,1002.79,38.58
2024-11-14 16:37:56,20.86,69.55,1002.80,38.58
2024-11-14 16:38:06,20.85,69.53,1002.81,38.59
2024-11-14 16:38:16,20.84,69.51,1002.82,38.62
2024-11-14 16:38:27,20.84,69.51,1002.80,38.66
2024-11-14 16:38:37,20.84,69.52,1002.83,38.67
2024-11-14 16:38:47,20.85,69.53,1002.87,38.79
2024-11-14 16:38:57,20.83,69.50,1002.84,38.70
2024-11-14 16:39:07,20.83,69.50,1002.90,38.71
2024-11-14 16:39:17,20.83,69.50,1002.92,38.67
2024-11-14 16:39:27,20.83,69.50,1002.82,38.70
2024-11-14 16:39:37,20.85,69.53,1002.87,38.64
2024-11-14 16:39:47,20.86,69.55,1002.80,38.67
2024-11-14 16:39:57,20.85,69.53,1002.84,38.65
2024-11-14 16:40:07,20.85,69.53,1002.84,38.67
2024-11-14 16:40:17,20.85,69.53,1002.87,38.72
2024-11-14 16:40:27,20.86,69.55,1002.86,38.65
2024-11-14 16:40:37,20.86,69.56,1002.84,38.64
2024-11-14 16:40:47,20.87,69.57,1002.87,38.62
2024-11-14 16:40:57,20.87,69.57,1002.87,38.60
2024-11-14 16:41:07,20.88,69.59,1002.82,38.62
2024-11-14 16:41:17,20.87,69.57,1002.82,38.61
2024-11-14 16:41:27,20.87,69.57,1002.80,38.65
2024-11-14 16:41:37,20.87,69.57,1002.83,38.62
2024-11-14 16:41:47,20.86,69.56,1002.81,38.64
2024-11-14 16:41:57,20.87,69.57,1002.82,38.63
2024-11-14 16:42:07,20.85,69.53,1002.79,38.60
2024-11-14 16:42:17,20.86,69.55,1002.83,38.66
2024-11-14 16:42:27,20.85,69.54,1002.80,38.66
2024-11-14 16:42:37,20.85,69.54,1002.80,38.66
2024-11-14 16:42:47,20.87,69.57,1002.82,38.64
2024-11-14 16:42:57,20.86,69.55,1002.78,38.60
2024-11-14 16:43:07,20.86,69.56,1002.76,38.62
2024-11-14 16:43:17,20.86,69.56,1002.81,38.62
2024-11-14 16:43:27,20.85,69.54,1002.80,38.61
2024-11-14 16:43:37,20.86,69.56,1002.81,38.59
2024-11-14 16:43:47,20.86,69.56,1002.81,38.61
2024-11-14 16:43:57,20.84,69.52,1002.86,38.66
2024-11-14 16:44:07,20.85,69.54,1002.85,38.64
2024-11-14 16:44:17,20.85,69.53,1002.89,38.64
2024-11-14 16:44:27,20.85,69.53,1002.84,38.60
2024-11-14 16:44:37,20.84,69.52,1002.83,38.62
2024-11-14 16:44:47,20.85,69.54,1002.85,38.58
2024-11-14 16:44:57,20.85,69.54,1002.82,38.60
2024-11-14 16:45:07,20.86,69.56,1002.81,38.56
2024-11-14 16:45:17,20.87,69.57,1002.88,38.66
2024-11-14 16:45:27,20.87,69.57,1002.82,38.59
2024-11-14 16:45:37,20.86,69.55,1002.83,38.60
2024-11-14 16:45:47,20.85,69.53,1002.89,38.63
2024-11-14 16:45:58,20.85,69.54,1002.90,38.62
2024-11-14 16:46:08,20.86,69.55,1002.86,38.60
2024-11-14 16:46:18,20.86,69.55,1002.91,38.63
2024-11-14 16:46:28,20.86,69.55,1002.83,38.58
2024-11-14 16:46:38,20.87,69.57,1002.85,38.57
2024-11-14 16:46:48,20.86,69.56,1002.87,38.58
2024-11-14 16:46:58,20.87,69.57,1002.94,38.55
2024-11-14 16:47:08,20.88,69.58,1002.89,38.60
2024-11-14 16:47:18,20.87,69.57,1002.91,38.59
2024-11-14 16:47:28,20.87,69.57,1002.90,38.55
2024-11-14 16:47:38,20.88,69.58,1002.92,38.51
2024-11-14 16:47:48,20.87,69.57,1002.90,38.54
2024-11-14 16:47:58,20.86,69.56,1002.87,38.52
2024-11-14 16:48:08,20.87,69.57,1002.91,38.52
2024-11-14 16:48:18,20.87,69.57,1002.95,38.52
2024-11-14 16:48:28,20.86,69.56,1003.03,38.64
2024-11-14 16:48:38,20.86,69.56,1002.97,38.65
2024-11-14 16:48:48,20.86,69.55,1002.96,38.50
2024-11-14 16:48:58,20.86,69.55,1002.94,38.50
2024-11-14 16:49:08,20.85,69.53,1002.98,38.66
2024-11-14 16:49:18,20.85,69.53,1002.98,38.51
2024-11-14 16:49:28,20.83,69.50,1003.00,38.57
2024-11-14 16:49:38,20.84,69.52,1002.97,38.55
2024-11-14 16:49:48,20.85,69.53,1003.03,38.56
2024-11-14 16:49:58,20.85,69.54,1003.06,38.55
2024-11-14 16:50:08,20.85,69.54,1003.04,38.55
2024-11-14 16:50:18,20.84,69.51,1003.01,38.59
2024-11-14 16:50:28,20.83,69.50,1003.03,38.61
2024-11-14 16:50:38,20.85,69.53,1003.00,38.62
2024-11-14 16:50:48,20.84,69.52,1003.10,38.64
2024-11-14 16:50:58,20.82,69.47,1003.03,38.66
2024-11-14 16:51:08,20.84,69.52,1003.07,38.66
2024-11-14 16:51:18,20.85,69.53,1003.08,38.59
2024-11-14 16:51:28,20.85,69.53,1003.06,38.58
2024-11-14 16:51:38,20.86,69.55,1003.13,38.55
2024-11-14 16:51:48,20.83,69.50,1003.06,38.70
2024-11-14 16:51:58,20.83,69.49,1003.00,38.62
2024-11-14 16:52:08,20.83,69.50,1003.03,38.59
2024-11-14 16:52:18,20.84,69.51,1003.09,38.59
2024-11-14 16:52:28,20.85,69.54,1003.06,38.58
2024-11-14 16:52:38,20.85,69.54,1003.09,38.58
2024-11-14 16:52:48,20.85,69.54,1003.04,38.60
2024-11-14 16:52:58,20.85,69.54,1003.04,38.57
2024-11-14 16:53:08,20.84,69.52,1003.05,38.58
2024-11-14 16:53:18,20.85,69.53,1003.06,38.56
2024-11-14 16:53:29,20.85,69.53,1003.06,38.56
2024-11-14 16:53:39,20.85,69.54,1003.01,38.56
2024-11-14 16:53:49,20.86,69.55,1002.99,38.54
2024-11-14 16:53:59,20.85,69.54,1003.04,38.50
2024-11-14 16:54:09,20.84,69.52,1003.02,38.55
2024-11-14 16:54:19,20.85,69.53,1003.00,38.54
2024-11-14 16:54:29,20.85,69.53,1003.03,38.55
2024-11-14 16:54:39,20.84,69.52,1003.05,38.53
2024-11-14 16:54:49,20.85,69.54,1003.01,38.54
2024-11-14 16:54:59,20.84,69.51,1003.01,38.55
2024-11-14 16:55:09,20.84,69.51,1002.99,38.56
2024-11-14 16:55:19,20.85,69.53,1003.00,38.55
2024-11-14 16:55:29,20.83,69.50,1002.98,38.64
2024-11-14 16:55:39,20.84,69.51,1003.01,38.59
2024-11-14 16:55:49,20.85,69.53,1003.00,38.57
2024-11-14 16:55:59,20.83,69.50,1002.95,38.56
2024-11-14 16:56:09,20.82,69.47,1002.95,38.64
2024-11-14 16:56:19,20.82,69.47,1002.95,38.59
2024-11-14 16:56:29,20.83,69.49,1002.94,38.55
2024-11-14 16:56:39,20.84,69.51,1002.96,38.56
2024-11-14 16:56:49,20.84,69.52,1002.97,38.54
2024-11-14 16:56:59,20.84,69.52,1003.05,38.49
2024-11-14 16:57:09,20.85,69.54,1002.98,38.47
2024-11-14 16:57:19,20.86,69.56,1002.95,38.50
2024-11-14 16:57:29,20.86,69.56,1002.97,38.45
2024-11-14 16:57:39,20.87,69.57,1003.01,38.44
2024-11-14 16:57:49,20.86,69.56,1002.89,38.46
2024-11-14 16:57:59,20.87,69.57,1002.90,38.47
2024-11-14 16:58:09,20.86,69.56,1002.95,38.44
2024-11-14 16:58:19,20.86,69.56,1002.92,38.62
2024-11-14 16:58:29,20.87,69.57,1003.02,38.55
2024-11-14 16:58:39,20.87,69.57,1002.93,38.47
2024-11-14 16:58:49,20.87,69.57,1003.02,38.47
2024-11-14 16:58:59,20.87,69.57,1002.94,38.49
2024-11-14 16:59:09,20.87,69.57,1002.98,38.49
2024-11-14 16:59:19,20.87,69.57,1002.98,38.47
2024-11-14 16:59:29,20.86,69.55,1002.99,38.47
2024-11-14 16:59:39,20.86,69.56,1002.97,38.48
2024-11-14 16:59:49,20.84,69.51,1002.99,38.49
2024-11-14 16:59:59,20.83,69.50,1002.95,38.52
2024-11-14 17:00:09,20.84,69.51,1002.99,38.53
2024-11-14 17:00:19,20.84,69.52,1003.02,38.54
2024-11-14 17:00:29,20.84,69.52,1002.97,38.55
2024-11-14 17:00:39,20.84,69.52,1002.99,38.54
2024-11-14 17:00:49,20.84,69.52,1002.97,38.52
2024-11-14 17:00:59,20.85,69.53,1003.03,38.50
2024-11-14 17:01:10,20.85,69.54,1003.01,38.47
2024-11-14 17:01:20,20.86,69.55,1003.05,38.47
2024-11-14 17:01:30,20.85,69.54,1003.04,38.49
2024-11-14 17:01:40,20.86,69.55,1003.05,38.49
2024-11-14 17:01:50,20.86,69.55,1003.07,38.44
2024-11-14 17:02:00,20.84,69.52,1003.05,38.52
2024-11-14 17:02:10,20.85,69.54,1003.06,38.49
2024-11-14 17:02:20,20.85,69.54,1003.04,38.44
2024-11-14 17:02:30,20.85,69.54,1002.98,38.43
2024-11-14 17:02:40,20.85,69.54,1003.01,38.45
2024-11-14 17:02:50,20.85,69.54,1003.06,38.46
2024-11-14 17:03:00,20.85,69.54,1003.04,38.42
2024-11-14 17:03:10,20.85,69.54,1003.12,38.42
2024-11-14 17:03:20,20.86,69.56,1003.03,38.39
2024-11-14 17:03:30,20.86,69.56,1003.05,38.43
2024-11-14 17:03:40,20.85,69.54,1003.09,38.51
2024-11-14 17:03:50,20.85,69.54,1003.04,38.43
2024-11-14 17:04:00,20.84,69.52,1003.05,38.53
2024-11-14 17:04:10,20.86,69.55,1003.05,38.44
2024-11-14 17:04:20,20.84,69.52,1003.10,38.43
2024-11-14 17:04:30,20.85,69.54,1003.06,38.52
2024-11-14 17:04:40,20.85,69.54,1003.06,38.46
2024-11-14 17:04:50,20.84,69.51,1003.07,38.51
2024-11-14 17:05:00,20.82,69.48,1003.04,38.49
2024-11-14 17:05:10,20.84,69.52,1003.02,38.55
2024-11-14 17:05:20,20.82,69.47,1003.01,38.49
2024-11-14 17:05:30,20.83,69.49,1002.97,38.49
2024-11-14 17:05:40,20.82,69.48,1002.96,38.54
2024-11-14 17:05:50,20.83,69.50,1003.03,38.35
2024-11-14 17:06:00,20.84,69.51,1003.01,38.49
2024-11-14 17:06:10,20.83,69.50,1003.00,38.48
2024-11-14 17:06:20,20.83,69.50,1002.98,38.47
2024-11-14 17:06:30,20.83,69.49,1002.94,38.51
2024-11-14 17:06:40,20.83,69.49,1003.02,38.52
2024-11-14 17:06:50,20.81,69.46,1003.00,38.57
2024-11-14 17:07:00,20.81,69.46,1003.02,38.54
2024-11-14 17:07:10,20.82,69.48,1002.96,38.49
2024-11-14 17:07:20,20.80,69.45,1002.93,38.57
2024-11-14 17:07:30,20.80,69.45,1002.95,38.58
2024-11-14 17:07:40,20.80,69.45,1003.03,38.56
2024-11-14 17:07:50,20.81,69.46,1002.99,38.54
2024-11-14 17:08:00,20.79,69.43,1002.99,38.57
2024-11-14 17:08:10,20.80,69.45,1002.93,38.60
2024-11-14 17:08:20,20.81,69.46,1003.00,38.64
2024-11-14 17:08:30,20.80,69.44,1002.92,38.41
2024-11-14 17:08:41,20.81,69.46,1002.94,38.43
2024-11-14 17:08:51,20.80,69.45,1002.98,38.50
2024-11-14 17:09:01,20.81,69.46,1003.00,38.49
2024-11-14 17:09:11,20.81,69.46,1002.99,38.46
2024-11-14 17:09:21,20.82,69.48,1003.01,38.47
2024-11-14 17:09:31,20.82,69.47,1002.93,38.42
2024-11-14 17:09:41,20.83,69.49,1002.94,38.50
2024-11-14 17:09:51,20.82,69.47,1002.98,38.51
2024-11-14 17:10:01,20.82,69.48,1002.93,38.46
2024-11-14 17:10:11,20.83,69.49,1003.00,38.44
2024-11-14 17:10:21,20.83,69.49,1002.97,38.34
2024-11-14 17:10:31,20.83,69.50,1002.98,38.52
2024-11-14 17:10:41,20.83,69.49,1002.97,38.52
2024-11-14 17:10:51,20.83,69.50,1002.92,38.47
2024-11-14 17:11:01,20.84,69.52,1002.97,38.42
2024-11-14 17:11:11,20.83,69.50,1002.92,38.47
2024-11-14 17:11:21,20.83,69.50,1002.95,38.44
2024-11-14 17:11:31,20.84,69.52,1002.91,38.37
2024-11-14 17:11:41,20.83,69.49,1002.97,38.44
2024-11-14 17:11:51,20.83,69.49,1002.92,38.43
2024-11-14 17:12:01,20.83,69.50,1002.92,38.42
2024-11-14 17:12:11,20.84,69.51,1002.93,38.38
2024-11-14 17:12:21,20.83,69.49,1002.97,38.43
2024-11-14 17:12:31,20.83,69.50,1002.98,38.40
2024-11-14 17:12:41,20.84,69.51,1002.93,38.41
2024-11-14 17:12:51,20.83,69.50,1002.87,38.40
2024-11-14 17:13:01,20.84,69.51,1002.93,38.46
2024-11-14 17:13:11,20.83,69.50,1002.95,38.44
2024-11-14 17:13:21,20.84,69.51,1002.90,38.43
2024-11-14 17:13:31,20.83,69.49,1002.92,38.38
2024-11-14 17:13:41,20.82,69.48,1002.93,38.41
2024-11-14 17:13:51,20.83,69.49,1002.94,38.36
2024-11-14 17:14:01,20.82,69.48,1002.88,38.38
2024-11-14 17:14:11,20.83,69.49,1002.81,38.38
2024-11-14 17:14:21,20.83,69.49,1002.89,38.36
2024-11-14 17:14:31,20.83,69.50,1002.95,38.37
2024-11-14 17:14:41,20.83,69.49,1002.81,38.35
2024-11-14 17:14:51,20.82,69.47,1002.87,38.34
2024-11-14 17:15:01,20.82,69.48,1002.88,38.38
2024-11-14 17:15:11,20.82,69.48,1002.88,38.35
2024-11-14 17:15:21,20.83,69.49,1002.89,38.36
2024-11-14 17:15:31,20.81,69.46,1002.86,38.36
2024-11-14 17:15:41,20.82,69.47,1002.87,38.37
2024-11-14 17:15:51,20.81,69.46,1002.92,38.30
2024-11-14 17:16:01,20.81,69.46,1002.86,38.40
2024-11-14 17:16:11,20.82,69.47,1002.85,38.37
2024-11-14 17:16:22,20.81,69.46,1002.89,38.36
2024-11-14 17:16:32,20.83,69.49,1002.94,38.41
2024-11-14 17:16:42,20.81,69.46,1002.92,38.36
2024-11-14 17:16:52,20.81,69.46,1002.89,38.37
2024-11-14 17:17:02,20.81,69.46,1002.84,38.36
2024-11-14 17:17:12,20.81,69.46,1002.91,38.36
2024-11-14 17:17:22,20.81,69.46,1002.92,38.31
2024-11-14 17:17:32,20.83,69.49,1002.97,38.34
2024-11-14 17:17:42,20.83,69.49,1002.92,38.38
2024-11-14 17:17:52,20.82,69.48,1002.93,38.34
2024-11-14 17:18:02,20.82,69.48,1002.91,38.42
2024-11-14 17:18:12,20.82,69.47,1002.93,38.34
2024-11-14 17:18:22,20.82,69.47,1002.90,38.36
2024-11-14 17:18:32,20.81,69.46,1002.89,38.32
2024-11-14 17:18:42,20.82,69.47,1002.93,38.38
2024-11-14 17:18:52,20.83,69.49,1002.92,38.31
2024-11-14 17:19:02,20.83,69.49,1002.89,38.32
2024-11-14 17:19:12,20.82,69.48,1002.91,38.29
2024-11-14 17:19:22,20.82,69.47,1002.90,38.29
2024-11-14 17:19:32,20.82,69.47,1002.90,38.35
2024-11-14 17:19:42,20.81,69.46,1002.91,38.32
2024-11-14 17:19:52,20.81,69.46,1002.89,38.35
2024-11-14 17:20:02,20.81,69.46,1002.86,38.34
2024-11-14 17:20:12,20.82,69.48,1002.91,38.37
2024-11-14 17:20:22,20.82,69.48,1002.88,38.35
2024-11-14 17:20:32,20.82,69.48,1002.91,38.32
2024-11-14 17:20:42,20.80,69.45,1002.85,38.37
2024-11-14 17:20:52,20.82,69.48,1002.88,38.36
2024-11-14 17:21:02,20.82,69.47,1002.87,38.32
2024-11-14 17:21:12,20.82,69.48,1002.88,38.35
2024-11-14 17:21:22,20.83,69.49,1002.89,38.24
2024-11-14 17:21:32,20.83,69.50,1002.84,38.15
2024-11-14 17:21:42,20.82,69.47,1002.85,38.33
2024-11-14 17:21:52,20.83,69.49,1002.86,38.36
2024-11-14 17:22:02,20.83,69.50,1002.79,38.35
2024-11-14 17:22:12,20.83,69.50,1002.84,38.30
2024-11-14 17:22:22,20.84,69.51,1002.82,38.26
2024-11-14 17:22:32,20.85,69.54,1002.82,38.23
2024-11-14 17:22:42,20.85,69.53,1002.81,38.21
2024-11-14 17:22:52,20.84,69.52,1002.86,38.21
2024-11-14 17:23:02,20.83,69.50,1002.82,38.26
2024-11-14 17:23:12,20.84,69.52,1002.78,38.29
2024-11-14 17:23:22,20.85,69.54,1002.82,38.27
2024-11-14 17:23:32,20.85,69.54,1002.80,38.25
2024-11-14 17:23:42,20.84,69.52,1002.75,38.12
2024-11-14 17:23:53,20.86,69.55,1002.83,38.25
2024-11-14 17:24:03,20.86,69.56,1002.84,38.22
2024-11-14 17:24:13,20.86,69.55,1002.80,38.18
2024-11-14 17:24:23,20.84,69.52,1002.86,38.17
2024-11-14 17:24:33,20.84,69.52,1002.86,38.20
2024-11-14 17:24:43,20.84,69.51,1002.82,38.18
2024-11-14 17:24:53,20.84,69.52,1002.89,38.21
2024-11-14 17:25:03,20.84,69.52,1002.86,38.23
2024-11-14 17:25:13,20.83,69.50,1002.82,38.26
2024-11-14 17:25:23,20.83,69.50,1002.82,38.24
2024-11-14 17:25:33,20.83,69.50,1002.87,38.20
2024-11-14 17:25:43,20.84,69.52,1002.83,38.22
2024-11-14 17:25:53,20.84,69.52,1002.91,38.21
2024-11-14 17:26:03,20.82,69.48,1002.85,38.21
2024-11-14 17:26:13,20.83,69.49,1002.83,38.28
2024-11-14 17:26:23,20.83,69.49,1002.86,38.26
2024-11-14 17:26:33,20.83,69.49,1002.86,38.22
2024-11-14 17:26:43,20.82,69.48,1002.80,38.26
2024-11-14 17:26:53,20.81,69.46,1002.86,38.25
2024-11-14 17:27:03,20.83,69.49,1002.86,38.24
2024-11-14 17:27:13,20.82,69.48,1002.83,38.22
2024-11-14 17:27:23,20.82,69.47,1002.82,38.21
2024-11-14 17:27:33,20.81,69.46,1002.86,38.22
2024-11-14 17:27:43,20.81,69.46,1002.86,38.23
2024-11-14 17:27:53,20.81,69.46,1002.86,38.24
2024-11-14 17:28:03,20.81,69.46,1002.83,38.25
2024-11-14 17:28:13,20.82,69.47,1002.90,38.23
2024-11-14 17:28:23,20.82,69.47,1002.82,38.22
2024-11-14 17:28:33,20.81,69.46,1002.81,38.30
2024-11-14 17:28:43,20.81,69.46,1002.80,38.23
2024-11-14 17:28:53,20.81,69.46,1002.84,38.24
2024-11-14 17:29:03,20.80,69.45,1002.87,38.21
2024-11-14 17:29:13,20.80,69.44,1002.87,38.25
2024-11-14 17:29:23,20.79,69.43,1002.86,38.25
2024-11-14 17:29:33,20.78,69.41,1002.81,38.24
2024-11-14 17:29:43,20.80,69.44,1002.87,38.34
2024-11-14 17:29:53,20.79,69.43,1002.86,38.26
2024-11-14 17:30:03,20.80,69.45,1002.82,38.26
2024-11-14 17:30:13,20.79,69.43,1002.83,38.26
2024-11-14 17:30:23,20.80,69.44,1002.76,38.30
2024-11-14 17:30:33,20.80,69.44,1002.81,38.23
2024-11-14 17:30:43,20.80,69.44,1002.89,38.25
2024-11-14 17:30:54,20.80,69.44,1002.76,38.22
2024-11-14 17:31:04,20.80,69.44,1002.81,38.32
2024-11-14 17:31:14,20.80,69.45,1002.87,38.18
2024-11-14 17:31:24,20.81,69.46,1002.80,38.24
2024-11-14 17:31:34,20.80,69.44,1002.89,38.30
2024-11-14 17:31:44,20.82,69.48,1002.85,38.21
2024-11-14 17:31:54,20.81,69.46,1002.81,38.22
2024-11-14 17:32:04,20.82,69.48,1002.85,38.25
2024-11-14 17:32:14,20.80,69.45,1002.85,38.27
2024-11-14 17:32:24,20.81,69.46,1002.83,38.22
2024-11-14 17:32:34,20.82,69.47,1002.90,38.23
2024-11-14 17:32:44,20.82,69.48,1002.85,38.24
2024-11-14 17:32:54,20.84,69.51,1002.88,38.20
2024-11-14 17:33:04,20.83,69.49,1002.78,38.19
2024-11-14 17:33:14,20.83,69.50,1002.84,38.30
2024-11-14 17:33:24,20.81,69.46,1002.84,38.24
2024-11-14 17:33:34,20.82,69.48,1002.88,38.17
2024-11-14 17:33:44,20.82,69.48,1002.93,38.19
2024-11-14 17:33:54,20.83,69.49,1002.86,38.16
2024-11-14 17:34:04,20.83,69.49,1002.86,38.17
2024-11-14 17:34:14,20.83,69.50,1002.84,38.23
2024-11-14 17:34:24,20.84,69.52,1002.89,38.15
2024-11-14 17:34:34,20.84,69.52,1002.86,38.13
2024-11-14 17:34:44,20.86,69.55,1002.83,38.21
2024-11-14 17:34:54,20.86,69.56,1002.89,38.13
2024-11-14 17:35:04,20.86,69.55,1002.83,38.17
2024-11-14 17:35:14,20.86,69.55,1002.80,38.19
2024-11-14 17:35:24,20.87,69.57,1002.88,38.19
2024-11-14 17:35:34,20.88,69.59,1002.90,38.15
2024-11-14 17:35:44,20.90,69.62,1002.90,38.11
2024-11-14 17:35:54,20.91,69.64,1002.89,38.09
2024-11-14 17:36:04,20.92,69.66,1002.88,38.03
2024-11-14 17:36:14,20.93,69.67,1002.86,38.04
2024-11-14 17:36:24,20.93,69.67,1002.81,38.03
2024-11-14 17:36:34,20.94,69.69,1002.91,38.09
2024-11-14 17:36:44,20.94,69.68,1002.87,38.09
2024-11-14 17:36:54,20.95,69.70,1002.81,38.04
2024-11-14 17:37:04,20.96,69.73,1002.92,37.95
2024-11-14 17:37:14,20.98,69.76,1002.86,37.98
2024-11-14 17:37:24,20.97,69.74,1002.82,37.98
2024-11-14 17:37:34,20.98,69.76,1002.86,37.97
2024-11-14 17:37:44,20.98,69.77,1002.84,37.96
2024-11-14 17:37:54,20.97,69.74,1002.82,37.92
2024-11-14 17:38:04,20.98,69.77,1002.89,37.97
2024-11-14 17:38:14,20.97,69.75,1002.88,38.02
